================================================================================
                    MAHAM EXPO - ALL CHANGES OUTPUT FILE
================================================================================
                    Generated: 2026-02-11
                    Branch: main
                    Total Commits: 32
                    Period: 2026-01-27 to 2026-02-11
================================================================================

SUMMARY OF ALL COMMITS (Latest First):
---------------------------------------
9e9ffdc | 2026-02-11 | باقي مناطق والمواقع فعالية على خطاه
135b5a0 | 2026-02-09 |  add descriptions to zones in alaKhutahData and update ZoneContent to display them
771a395 | 2026-02-09 |  add login page with options for account types and translations
2345a77 | 2026-02-08 | `Added booking link to EventCard component and updated button styles` ala khotah
6ed4438 | 2026-02-08 | Refactor code structure for improved readability and maintainability
93a26cc | 2026-02-08 | fix: update event price display in EventsGallery for accuracy
7684ea6 | 2026-02-03 | Alla Khotah Refactor code structure for improved readability and maintainability
232811e | 2026-02-03 | fix: enhance text color for better visibility in UserTypesSection and DownloadSection
8644c3c | 2026-02-03 | fix: update email and phone number display in Footer for better accessibility and styling
2b2c099 | 2026-02-02 | feat: add support for dynamic Open Graph image generation
c1f9411 | 2026-02-02 | refactor: improve layout and styling of contact information in ContactForm
7ef8250 | 2026-02-02 | feat: add Open Graph image generation with SVG and PNG conversion
48420b5 | 2026-02-02 | Update descriptions for user roles in translations for enhanced clarity and detail
a176372 | 2026-02-02 | Update user type descriptions and enhance styling in UserTypesSection for better clarity and visual appeal
d61a27e | 2026-02-02 | Enhance layout and prevent horizontal overflow across components
b47dd46 | 2026-02-02 | Update text colors in DownloadSection for improved visibility
66c896a | 2026-02-01 | Refactor icon metadata in layout and enhance mobile mockup with slideshow background in HeroSectionV2
b597d87 | 2026-02-01 | Add RTL support and direction attributes across components for improved localization
3237df2 | 2026-01-31 | Update Open Graph and Twitter metadata for improved SEO and branding
49ac42d | 2026-01-31 | Refactor code structure and remove redundant sections for improved readability
b269445 | 2026-01-31 | add EventsGallery and HeroSectionV2 components with animations and responsive design
3cc65c3 | 2026-01-31 | Update color scheme and contact information across various components
624f60a | 2026-01-29 | Refactor code structure for improved readability and maintainability
33b8abb | 2026-01-29 | expand Bash permissions in settings.local.json
4a294c4 | 2026-01-29 | Add dark mode support with theme toggle
527aef6 | 2026-01-29 | update color palette to enhance UI consistency and introduce sand color gradients
c90e988 | 2026-01-29 | add Investor Registration Modal with form handling and translations
0263cef | 2026-01-29 | feat: enhance animations across components using framer-motion
3f286d8 | 2026-01-29 | update contact information: change phone number and email address across components
e40dff7 | 2026-01-28 |  add layout component and language store for RTL support
7a264b3 | 2026-01-28 | Add local settings configuration  with build permissions
5c029c7 | 2026-01-28 | first version
e7d5b41 | 2026-01-27 | Initial commit from Create Next App

================================================================================
FILES CHANGED (109 files, +8400 lines, -106 lines):
================================================================================
 .claude/settings.local.json                        |  27 +
--------------------------------------------------------------------------------
diff --git a/src/app/layout.tsx b/src/app/layout.tsx
index 9812cc9..db7f218 100644
--- a/src/app/layout.tsx
+++ b/src/app/layout.tsx
@@ -14,6 +14,11 @@ export const metadata: Metadata = {
   title: "مهام إكسبو | منصة إدارة الفعاليات والمعارض",
   description: "مهام إكسبو - منصة متكاملة تربط بين المستثمرين والتجار في سوق الفعاليات والمعارض. اكتشف المساحات المثالية لنشاطك التجاري.",
   keywords: "فعاليات، معارض، إيجار مساحات، مستثمرين، تجار، السعودية",
+  icons: {
+    icon: "/logo.png",
+    shortcut: "/logo.png",
+    apple: "/logo.png",
+  },
   openGraph: {
     title: "مهام إكسبو | منصة إدارة الفعاليات والمعارض",
     description: "اكتشف المساحات المثالية لنشاطك التجاري في الفعاليات والمعارض",
diff --git a/src/features/home/components/EventsGallery.tsx b/src/features/home/components/EventsGallery.tsx
index 4f315ff..28584e3 100644
--- a/src/features/home/components/EventsGallery.tsx
+++ b/src/features/home/components/EventsGallery.tsx
@@ -12,6 +12,7 @@ import {
   imageZoom,
   fadeInUp,
   viewportSettings,
+  springPresets,
 } from '@/shared/utils/animations';
 
 // Event types for filtering
@@ -26,51 +27,77 @@ const eventsData = [
     id: 1,
     title: { ar: 'معرض الرياض الدولي للتجارة', en: 'Riyadh International Trade Fair' },
     location: { ar: 'مركز الرياض للمعارض والمؤتمرات', en: 'Riyadh Exhibitions Center' },
-    date: { ar: '١٤٤٧/٩/٢٦ هـ - ١٤٤٧/١٠/٦ هـ', en: 'Sep 26 - Oct 6, 2025' },
+    date: { ar: '٢٦ سبتمبر - ٦ أكتوبر ٢٠٢٥', en: 'Sep 26 - Oct 6, 2025' },
     spaces: { available: 87, total: 150 },
     category: 'تجاري',
-    image: '/app-screenshot.png',
+    image: '/hero-slide-1.jpg',
     featured: true,
+    price: { ar: 'يبدأ من ٥,٠٠٠ ريال', en: 'From 5,000 SAR' },
   },
   {
     id: 2,
     title: { ar: 'مهرجان جدة الغذائي', en: 'Jeddah Food Festival' },
     location: { ar: 'كورنيش جدة', en: 'Jeddah Corniche' },
-    date: { ar: '١٤٤٧/٩/٢٦ هـ - ١٤٤٧/١٠/٦ هـ', en: 'Sep 26 - Oct 6, 2025' },
+    date: { ar: '١٥ - ٢٥ أكتوبر ٢٠٢٥', en: 'Oct 15 - 25, 2025' },
     spaces: { available: 45, total: 100 },
     category: 'طعام وشراب',
-    image: '/app-screenshot.png',
+    image: '/hero-slide-1.jpg',
     featured: false,
+    price: { ar: 'يبدأ من ٣,٠٠٠ ريال', en: 'From 3,000 SAR' },
   },
   {
     id: 3,
     title: { ar: 'معرض التقنية والابتكار', en: 'Tech & Innovation Expo' },
     location: { ar: 'مركز الملك عبدالعزيز', en: 'King Abdulaziz Center' },
-    date: { ar: '١٤٤٧/١١/١ هـ - ١٤٤٧/١١/١٠ هـ', en: 'Nov 1 - Nov 10, 2025' },
+    date: { ar: '١ - ١٠ نوفمبر ٢٠٢٥', en: 'Nov 1 - Nov 10, 2025' },
     spaces: { available: 120, total: 200 },
     category: 'تقنية',
-    image: '/app-screenshot.png',
+    image: '/hero-slide-1.jpg',
     featured: true,
+    price: { ar: 'يبدأ من ٧,٠٠٠ ريال', en: 'From 7,000 SAR' },
   },
   {
     id: 4,
     title: { ar: 'سوق الدمام الموسمي', en: 'Dammam Seasonal Market' },
     location: { ar: 'الواجهة البحرية - الدمام', en: 'Dammam Waterfront' },
-    date: { ar: '١٤٤٧/١٢/١ هـ - ١٤٤٧/١٢/١٥ هـ', en: 'Dec 1 - Dec 15, 2025' },
+    date: { ar: '١ - ١٥ ديسمبر ٢٠٢٥', en: 'Dec 1 - Dec 15, 2025' },
     spaces: { available: 65, total: 80 },
     category: 'موسمي',
-    image: '/app-screenshot.png',
+    image: '/hero-slide-1.jpg',
     featured: false,
+    price: { ar: 'يبدأ من ٢,٥٠٠ ريال', en: 'From 2,500 SAR' },
+  },
+  {
+    id: 5,
+    title: { ar: 'معرض المجوهرات والساعات', en: 'Jewelry & Watches Exhibition' },
+    location: { ar: 'فندق الريتز كارلتون - الرياض', en: 'Ritz Carlton Hotel - Riyadh' },
+    date: { ar: '٢٠ - ٣٠ نوفمبر ٢٠٢٥', en: 'Nov 20 - 30, 2025' },
+    spaces: { available: 30, total: 50 },
+    category: 'تجاري',
+    image: '/hero-slide-1.jpg',
+    featured: true,
+    price: { ar: 'يبدأ من ١٥,٠٠٠ ريال', en: 'From 15,000 SAR' },
+  },
+  {
+    id: 6,
+    title: { ar: 'مهرجان القهوة السعودية', en: 'Saudi Coffee Festival' },
+    location: { ar: 'بوليفارد الرياض', en: 'Riyadh Boulevard' },
+    date: { ar: '٥ - ١٢ ديسمبر ٢٠٢٥', en: 'Dec 5 - 12, 2025' },
+    spaces: { available: 55, total: 75 },
+    category: 'طعام وشراب',
+    image: '/hero-slide-1.jpg',
+    featured: false,
+    price: { ar: 'يبدأ من ٤,٠٠٠ ريال', en: 'From 4,000 SAR' },
   },
 ];
 
 // Category Badge Component
 function CategoryBadge({ category, isRtl }: { category: string; isRtl: boolean }) {
   const categoryColors: Record<string, string> = {
-    'تجاري': 'bg-blue-500/20 text-blue-300 border-blue-400/30',
-    'طعام وشراب': 'bg-orange-500/20 text-orange-300 border-orange-400/30',
-    'تقنية': 'bg-purple-500/20 text-purple-300 border-purple-400/30',
-    'موسمي': 'bg-green-500/20 text-green-300 border-green-400/30',
+    'تجاري': 'from-blue-500/80 to-blue-600/80 text-white',
+    'طعام وشراب': 'from-orange-500/80 to-orange-600/80 text-white',
+    'تقنية': 'from-purple-500/80 to-purple-600/80 text-white',
+    'موسمي': 'from-green-500/80 to-green-600/80 text-white',
   };
 
   const categoryIcons: Record<string, string> = {
@@ -81,10 +108,14 @@ function CategoryBadge({ category, isRtl }: { category: string; isRtl: boolean }
   };
 
   return (
-    <span className={`inline-flex items-center gap-1.5 px-3 py-1.5 rounded-full text-xs font-medium border backdrop-blur-sm ${categoryColors[category] || 'bg-gray-500/20 text-gray-300 border-gray-400/30'}`}>
-      <span>{categoryIcons[category]}</span>
+    <motion.span
+      initial={{ opacity: 0, scale: 0.8 }}
+      animate={{ opacity: 1, scale: 1 }}
+      className={`inline-flex items-center gap-1.5 px-4 py-2 rounded-full text-xs font-bold bg-gradient-to-r backdrop-blur-md shadow-lg ${categoryColors[category] || 'from-gray-500/80 to-gray-600/80 text-white'}`}
+    >
+      <span className="text-sm">{categoryIcons[category]}</span>
       {category}
-    </span>
+    </motion.span>
   );
 }
 
@@ -93,14 +124,17 @@ function EventCard({
   event,
   index,
   isRtl,
+  language,
   isFeatured = false,
 }: {
   event: typeof eventsData[0];
   index: number;
   isRtl: boolean;
+  language: 'ar' | 'en';
   isFeatured?: boolean;
 }) {
-  const language = isRtl ? 'ar' : 'en';
+  const availabilityPercent = (event.spaces.available / event.spaces.total) * 100;
+  const isLowStock = availabilityPercent < 30;
 
   return (
     <motion.div
@@ -109,115 +143,153 @@ function EventCard({
       initial="hidden"
       whileInView="visible"
       viewport={{ once: true, margin: '-50px' }}
-      whileHover="hover"
-      className={`group relative rounded-2xl overflow-hidden bg-gradient-to-br from-[#2A2313] to-[#3F341C] border border-[#987012]/20 ${
+      className={`group relative rounded-3xl overflow-hidden ${
         isFeatured ? 'md:col-span-2 md:row-span-2' : ''
       }`}
     >
-      {/* Image Container */}
+      {/* Card Container with Glassmorphism */}
       <motion.div
-        variants={galleryHover}
-        className="relative aspect-[4/3] overflow-hidden"
+        whileHover={{ y: -8, scale: 1.02 }}
+        transition={springPresets.snappy}
+        className="relative h-full bg-gradient-to-br from-white/10 to-white/5 dark:from-[#2A2313]/90 dark:to-[#1A1610]/90 backdrop-blur-xl border border-white/20 dark:border-[#987012]/20 rounded-3xl overflow-hidden shadow-xl hover:shadow-2xl hover:shadow-[#E6B830]/10 transition-shadow duration-500"
       >
-        <motion.div variants={imageZoom} className="absolute inset-0">
-          <Image
-            src={event.image}
-            alt={event.title[language]}
-            fill
-            className="object-cover"
-            sizes={isFeatured ? '(max-width: 768px) 100vw, 66vw' : '(max-width: 768px) 100vw, 33vw'}
-            loading="lazy"
-          />
-        </motion.div>
-
-        {/* Gradient Overlay */}
-        <div className="absolute inset-0 bg-gradient-to-t from-[#2A2313] via-[#2A2313]/60 to-transparent" />
-
-        {/* Category Badge */}
-        <div className={`absolute top-4 ${isRtl ? 'right-4' : 'left-4'}`}>
-          <CategoryBadge category={event.category} isRtl={isRtl} />
-        </div>
-
-        {/* Featured Badge */}
-        {event.featured && (
+        {/* Image Container */}
+        <div className={`relative overflow-hidden ${isFeatured ? 'aspect-[16/10]' : 'aspect-[4/3]'}`}>
           <motion.div
-            initial={{ opacity: 0, scale: 0.8 }}
-            animate={{ opacity: 1, scale: 1 }}
-            className={`absolute top-4 ${isRtl ? 'left-4' : 'right-4'}`}
+            whileHover={{ scale: 1.1 }}
+            transition={{ duration: 0.7, ease: 'easeOut' }}
+            className="absolute inset-0"
           >
-            <span className="inline-flex items-center gap-1 px-3 py-1.5 bg-[#E6B830] text-[#2A2313] rounded-full text-xs font-bold">
-              <span>⭐</span>
-              مميز
-            </span>
+            <Image
+              src={event.image}
+              alt={event.title[language]}
+              fill
+              className="object-cover"
+              sizes={isFeatured ? '(max-width: 768px) 100vw, 66vw' : '(max-width: 768px) 100vw, 33vw'}
+              loading="lazy"
+            />
           </motion.div>
-        )}
-      </motion.div>
 
-      {/* Content */}
-      <div className="p-4 sm:p-5">
-        <h3 className={`text-lg sm:text-xl font-bold text-white mb-2 line-clamp-2 ${isFeatured ? 'md:text-2xl' : ''}`}>
-          {event.title[language]}
-        </h3>
+          {/* Gradient Overlays */}
+          <div className="absolute inset-0 bg-gradient-to-t from-black/80 via-black/20 to-transparent" />
+          <div className="absolute inset-0 bg-gradient-to-br from-[#E6B830]/10 via-transparent to-[#987012]/10 opacity-0 group-hover:opacity-100 transition-opacity duration-500" />
 
-        <div className="space-y-2 text-sm text-gray-400">
-          {/* Location */}
-          <div className="flex items-center gap-2">
-            <svg className="w-4 h-4 text-[#E6B830] flex-shrink-0" fill="none" viewBox="0 0 24 24" stroke="currentColor">
-              <path strokeLinecap="round" strokeLinejoin="round" strokeWidth={2} d="M17.657 16.657L13.414 20.9a1.998 1.998 0 01-2.827 0l-4.244-4.243a8 8 0 1111.314 0z" />
-              <path strokeLinecap="round" strokeLinejoin="round" strokeWidth={2} d="M15 11a3 3 0 11-6 0 3 3 0 016 0z" />
-            </svg>
-            <span className="line-clamp-1">{event.location[language]}</span>
+          {/* Category Badge */}
+          <div className={`absolute top-4 ${isRtl ? 'right-4' : 'left-4'}`}>
+            <CategoryBadge category={event.category} isRtl={isRtl} />
           </div>
 
-          {/* Date */}
-          <div className="flex items-center gap-2">
-            <svg className="w-4 h-4 text-[#E6B830] flex-shrink-0" fill="none" viewBox="0 0 24 24" stroke="currentColor">
-              <path strokeLinecap="round" strokeLinejoin="round" strokeWidth={2} d="M8 7V3m8 4V3m-9 8h10M5 21h14a2 2 0 002-2V7a2 2 0 00-2-2H5a2 2 0 00-2 2v12a2 2 0 002 2z" />
-            </svg>
-            <span dir="ltr" className={isRtl ? 'text-right' : 'text-left'}>{event.date[language]}</span>
-          </div>
+          {/* Featured Badge */}
+          {event.featured && (
+            <motion.div
+              initial={{ opacity: 0, x: 20 }}
+              animate={{ opacity: 1, x: 0 }}
+              transition={{ delay: 0.2 }}
+              className={`absolute top-4 ${isRtl ? 'left-4' : 'right-4'}`}
+            >
+              <span className="inline-flex items-center gap-1.5 px-4 py-2 bg-gradient-to-r from-[#E6B830] to-[#D4A628] text-[#1A1A1A] rounded-full text-xs font-bold shadow-lg shadow-[#E6B830]/30">
+                <span className="animate-pulse">⭐</span>
+                {language === 'ar' ? 'مميز' : 'Featured'}
+              </span>
+            </motion.div>
+          )}
 
-          {/* Spaces */}
-          <div className="flex items-center gap-2">
-            <svg className="w-4 h-4 text-[#E6B830] flex-shrink-0" fill="none" viewBox="0 0 24 24" stroke="currentColor">
-              <path strokeLinecap="round" strokeLinejoin="round" strokeWidth={2} d="M19 11H5m14 0a2 2 0 012 2v6a2 2 0 01-2 2H5a2 2 0 01-2-2v-6a2 2 0 012-2m14 0V9a2 2 0 00-2-2M5 11V9a2 2 0 012-2m0 0V5a2 2 0 012-2h6a2 2 0 012 2v2M7 7h10" />
-            </svg>
-            <span>
-              المساحات المتاحة: <span className="text-[#E6B830] font-semibold">{event.spaces.available}</span> / {event.spaces.total}
+          {/* Low Stock Warning */}
+          {isLowStock && (
+            <motion.div
+              initial={{ opacity: 0, y: 10 }}
+              animate={{ opacity: 1, y: 0 }}
+              className="absolute bottom-4 left-4 right-4"
+            >
+              <span className="inline-flex items-center gap-2 px-3 py-1.5 bg-red-500/90 backdrop-blur-sm text-white rounded-full text-xs font-medium">
+                <span className="w-2 h-2 bg-white rounded-full animate-pulse" />
+                {language === 'ar' ? 'المساحات محدودة!' : 'Limited Spaces!'}
+              </span>
+            </motion.div>
+          )}
+
+          {/* Price Tag */}
+          <div className={`absolute bottom-4 ${isRtl ? 'left-4' : 'right-4'}`}>
+            <span className="inline-flex items-center px-4 py-2 bg-white/90 dark:bg-[#2A2313]/90 backdrop-blur-sm text-[#987012] dark:text-[#E6B830] rounded-xl text-sm font-bold shadow-lg">
+              {event.price[language]}
             </span>
           </div>
         </div>
 
-        {/* Progress Bar */}
-        <div className="mt-4">
-          <div className="h-1.5 bg-[#3F341C] rounded-full overflow-hidden">
-            <motion.div
-              initial={{ width: 0 }}
-              whileInView={{ width: `${(event.spaces.available / event.spaces.total) * 100}%` }}
-              viewport={{ once: true }}
-              transition={{ duration: 1, delay: 0.5, ease: 'easeOut' }}
-              className="h-full bg-gradient-to-r from-[#E6B830] to-[#987012] rounded-full"
-            />
+        {/* Content */}
+        <div className="p-5 sm:p-6">
+          <h3 className={`font-bold text-[#2A2313] dark:text-white mb-3 line-clamp-2 group-hover:text-[#987012] dark:group-hover:text-[#E6B830] transition-colors duration-300 ${isFeatured ? 'text-xl md:text-2xl' : 'text-lg'}`}>
+            {event.title[language]}
+          </h3>
+
+          <div className="space-y-2.5 text-sm text-gray-600 dark:text-gray-400">
+            {/* Location */}
+            <div className="flex items-center gap-3">
+              <div className="w-8 h-8 rounded-lg bg-[#987012]/10 dark:bg-[#E6B830]/10 flex items-center justify-center flex-shrink-0">
+                <svg className="w-4 h-4 text-[#987012] dark:text-[#E6B830]" fill="none" viewBox="0 0 24 24" stroke="currentColor">
+                  <path strokeLinecap="round" strokeLinejoin="round" strokeWidth={2} d="M17.657 16.657L13.414 20.9a1.998 1.998 0 01-2.827 0l-4.244-4.243a8 8 0 1111.314 0z" />
+                  <path strokeLinecap="round" strokeLinejoin="round" strokeWidth={2} d="M15 11a3 3 0 11-6 0 3 3 0 016 0z" />
+                </svg>
+              </div>
+              <span className="line-clamp-1">{event.location[language]}</span>
+            </div>
+
+            {/* Date */}
+            <div className="flex items-center gap-3">
+              <div className="w-8 h-8 rounded-lg bg-[#987012]/10 dark:bg-[#E6B830]/10 flex items-center justify-center flex-shrink-0">
+                <svg className="w-4 h-4 text-[#987012] dark:text-[#E6B830]" fill="none" viewBox="0 0 24 24" stroke="currentColor">
+                  <path strokeLinecap="round" strokeLinejoin="round" strokeWidth={2} d="M8 7V3m8 4V3m-9 8h10M5 21h14a2 2 0 002-2V7a2 2 0 00-2-2H5a2 2 0 00-2 2v12a2 2 0 002 2z" />
+                </svg>
+              </div>
+              <span>{event.date[language]}</span>
+            </div>
           </div>
-        </div>
 
-        {/* CTA Button */}
-        <motion.button
-          whileHover={{ scale: 1.02 }}
-          whileTap={{ scale: 0.98 }}
-          className="mt-4 w-full py-3 bg-gradient-to-r from-[#987012] to-[#7A5A0E] hover:from-[#B8891A] hover:to-[#987012] text-white font-semibold rounded-xl transition-all duration-300 flex items-center justify-center gap-2 group"
-        >
-          <span>عرض التفاصيل</span>
-          <svg
-            className={`w-4 h-4 transition-transform ${isRtl ? 'rotate-180 group-hover:-translate-x-1' : 'group-hover:translate-x-1'}`}
-            fill="none"
-            viewBox="0 0 24 24"
-            stroke="currentColor"
+          {/* Availability Progress */}
+          <div className="mt-5">
+            <div className="flex justify-between items-center mb-2">
+              <span className="text-xs text-gray-500 dark:text-gray-400">
+                {language === 'ar' ? 'المساحات المتاحة' : 'Available Spaces'}
+              </span>
+              <span className={`text-sm font-bold ${isLowStock ? 'text-red-500' : 'text-[#987012] dark:text-[#E6B830]'}`}>
+                {event.spaces.available} / {event.spaces.total}
+              </span>
+            </div>
+            <div className="h-2 bg-gray-200 dark:bg-[#3F341C] rounded-full overflow-hidden">
+              <motion.div
+                initial={{ width: 0 }}
+                whileInView={{ width: `${availabilityPercent}%` }}
+                viewport={{ once: true }}
+                transition={{ duration: 1.2, delay: 0.3, ease: [0.25, 0.46, 0.45, 0.94] }}
+                className={`h-full rounded-full ${
+                  isLowStock
+                    ? 'bg-gradient-to-r from-red-500 to-orange-500'
+                    : 'bg-gradient-to-r from-[#E6B830] to-[#987012]'
+                }`}
+              />
+            </div>
+          </div>
+
+          {/* CTA Button */}
+          <motion.button
+            whileHover={{ scale: 1.02 }}
+            whileTap={{ scale: 0.98 }}
+            className="mt-5 w-full py-3.5 bg-gradient-to-r from-[#987012] to-[#7A5A0E] hover:from-[#E6B830] hover:to-[#987012] text-white font-bold rounded-xl transition-all duration-300 flex items-center justify-center gap-2 group/btn shadow-lg hover:shadow-xl hover:shadow-[#987012]/20"
           >
-            <path strokeLinecap="round" strokeLinejoin="round" strokeWidth={2} d="M9 5l7 7-7 7" />
-          </svg>
-        </motion.button>
-      </div>
+            <span>{language === 'ar' ? 'احجز مساحتك' : 'Book Your Space'}</span>
+            <motion.svg
+              className={`w-5 h-5 ${isRtl ? 'rotate-180' : ''}`}
+              fill="none"
+              viewBox="0 0 24 24"
+              stroke="currentColor"
+              animate={{ x: [0, 4, 0] }}
+              transition={{ duration: 1.5, repeat: Infinity }}
+            >
+              <path strokeLinecap="round" strokeLinejoin="round" strokeWidth={2} d="M17 8l4 4m0 0l-4 4m4-4H3" />
+            </motion.svg>
+          </motion.button>
+        </div>
+      </motion.div>
     </motion.div>
   );
 }
@@ -237,25 +309,33 @@ function FilterButton({
       onClick={onClick}
       whileHover={{ scale: 1.05 }}
       whileTap={{ scale: 0.95 }}
-      className={`px-5 py-2.5 rounded-full font-medium text-sm transition-all duration-300 ${
+      className={`relative px-6 py-3 rounded-2xl font-semibold text-sm transition-all duration-300 overflow-hidden ${
         isActive
-          ? 'bg-gradient-to-r from-[#E6B830] to-[#987012] text-[#2A2313] shadow-lg shadow-[#987012]/30'
-          : 'bg-[#3F341C]/50 text-gray-300 hover:bg-[#3F341C] border border-[#987012]/20'
+          ? 'bg-gradient-to-r from-[#E6B830] to-[#987012] text-[#1A1A1A] shadow-lg shadow-[#987012]/30'
+          : 'bg-white/80 dark:bg-[#2A2313]/80 text-[#3F341C] dark:text-gray-300 hover:bg-white dark:hover:bg-[#3F341C] border border-[#987012]/20 backdrop-blur-sm'
       }`}
     >
-      {label}
+      {isActive && (
+        <motion.div
+          initial={{ x: '-100%' }}
+          animate={{ x: '100%' }}
+          transition={{ duration: 1.5, repeat: Infinity, ease: 'linear' }}
+          className="absolute inset-0 bg-gradient-to-r from-transparent via-white/30 to-transparent"
+        />
+      )}
+      <span className="relative z-10">{label}</span>
     </motion.button>
   );
 }
 
 export function EventsGallery() {
-  const { t, isRtl } = useLanguageStore();
+  const { t, isRtl, language } = useLanguageStore();
   const [activeFilter, setActiveFilter] = useState('الكل');
   const [filteredEvents, setFilteredEvents] = useState(eventsData);
   const containerRef = useRef<HTMLDivElement>(null);
-  const isInView = useInView(containerRef, { once: true, margin: '-100px' });
 
   const categories = isRtl ? eventCategories.ar : eventCategories.en;
+  const lang = language as 'ar' | 'en';
 
   // Filter events
   useEffect(() => {
@@ -267,32 +347,56 @@ export function EventsGallery() {
   }, [activeFilter]);
 
   return (
-    <section ref={containerRef} className="py-16 md:py-24 bg-gradient-to-b from-[#FBF8F0] to-[#F5ECD4] dark:from-[#1A1610] dark:to-[#2A2313]">
-      <div className="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
+    <section ref={containerRef} className="py-20 md:py-32 bg-gradient-to-b from-[#FFFDF9] via-[#FBF8F0] to-[#F5ECD4] dark:from-[#1A1610] dark:via-[#1F1A12] dark:to-[#2A2313] relative overflow-hidden">
+      {/* Background Decorations */}
+      <div className="absolute inset-0 overflow-hidden pointer-events-none">
+        <div className="absolute top-20 right-10 w-96 h-96 bg-[#E6B830]/5 rounded-full blur-[150px]" />
+        <div className="absolute bottom-20 left-10 w-80 h-80 bg-[#987012]/5 rounded-full blur-[120px]" />
+      </div>
+
+      <div className="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8 relative z-10">
         {/* Section Header */}
         <motion.div
           initial="hidden"
           whileInView="visible"
           viewport={viewportSettings}
           variants={fadeInUp}
-          className="text-center mb-12"
+          className="text-center mb-16"
         >
           <motion.span
             initial={{ opacity: 0, y: 20 }}
             whileInView={{ opacity: 1, y: 0 }}
             viewport={{ once: true }}
-            className="inline-block px-4 py-2 bg-[#987012]/10 text-[#987012] rounded-full text-sm font-semibold mb-4"
+            className="inline-flex items-center gap-2 px-5 py-2.5 bg-gradient-to-r from-[#987012]/10 to-[#E6B830]/10 text-[#987012] dark:text-[#E6B830] rounded-full text-sm font-bold mb-6 border border-[#987012]/20"
           >
-            🎪 جميع الفعاليات
+            <span className="text-lg">🎪</span>
+            {lang === 'ar' ? 'اكتشف الفعاليات' : 'Discover Events'}
           </motion.span>
 
-          <h2 className="text-3xl sm:text-4xl md:text-5xl font-bold text-[#2A2313] dark:text-white mb-4">
-            اكتشف <span className="text-[#987012]">الفعاليات</span> المميزة
-          </h2>
+          <motion.h2
+            initial={{ opacity: 0, y: 20 }}
+            whileInView={{ opacity: 1, y: 0 }}
+            viewport={{ once: true }}
+            transition={{ delay: 0.1 }}
+            className="text-4xl sm:text-5xl md:text-6xl font-bold text-[#2A2313] dark:text-white mb-6"
+          >
+            {lang === 'ar' ? 'الفعاليات' : 'Events'}{' '}
+            <span className="bg-gradient-to-r from-[#E6B830] to-[#987012] bg-clip-text text-transparent">
+              {lang === 'ar' ? 'المميزة' : 'Featured'}
+            </span>
+          </motion.h2>
 
-          <p className="text-gray-600 dark:text-gray-400 text-base sm:text-lg max-w-2xl mx-auto">
-            تصفح أحدث الفعاليات والمعارض المتاحة واحجز مساحتك المثالية
-          </p>
+          <motion.p
+            initial={{ opacity: 0, y: 20 }}
+            whileInView={{ opacity: 1, y: 0 }}
+            viewport={{ once: true }}
+            transition={{ delay: 0.2 }}
+            className="text-gray-600 dark:text-gray-400 text-lg sm:text-xl max-w-3xl mx-auto leading-relaxed"
+          >
+            {lang === 'ar'
+              ? 'تصفح أحدث الفعاليات والمعارض في المملكة واحجز مساحتك المثالية بكل سهولة'
+              : 'Browse the latest events and exhibitions in the Kingdom and book your ideal space with ease'}
+          </motion.p>
         </motion.div>
 
         {/* Filter Tabs */}
@@ -300,16 +404,23 @@ export function EventsGallery() {
           initial={{ opacity: 0, y: 20 }}
           whileInView={{ opacity: 1, y: 0 }}
           viewport={{ once: true }}
-          transition={{ delay: 0.2 }}
-          className="flex flex-wrap justify-center gap-3 mb-10"
+          transition={{ delay: 0.3 }}
+          className="flex flex-wrap justify-center gap-3 mb-12"
         >
-          {categories.map((category) => (
-            <FilterButton
+          {categories.map((category, index) => (
+            <motion.div
               key={category}
-              label={category}
-              isActive={activeFilter === category}
-              onClick={() => setActiveFilter(category)}
-            />
+              initial={{ opacity: 0, y: 20 }}
+              whileInView={{ opacity: 1, y: 0 }}
+              viewport={{ once: true }}
+              transition={{ delay: 0.3 + index * 0.05 }}
+            >
+              <FilterButton
+                label={category}
+                isActive={activeFilter === category}
+                onClick={() => setActiveFilter(category)}
+              />
+            </motion.div>
           ))}
         </motion.div>
 
@@ -320,8 +431,8 @@ export function EventsGallery() {
             initial={{ opacity: 0, y: 20 }}
             animate={{ opacity: 1, y: 0 }}
             exit={{ opacity: 0, y: -20 }}
-            transition={{ duration: 0.3 }}
-            className="grid grid-cols-1 sm:grid-cols-2 lg:grid-cols-3 gap-6"
+            transition={{ duration: 0.4 }}
+            className="grid grid-cols-1 sm:grid-cols-2 lg:grid-cols-3 gap-6 md:gap-8"
           >
             {filteredEvents.map((event, index) => (
               <EventCard
@@ -329,34 +440,54 @@ export function EventsGallery() {
                 event={event}
                 index={index}
                 isRtl={isRtl}
+                language={lang}
                 isFeatured={event.featured && index === 0}
               />
             ))}
           </motion.div>
         </AnimatePresence>
 
+        {/* Empty State */}
+        {filteredEvents.length === 0 && (
+          <motion.div
+            initial={{ opacity: 0 }}
+            animate={{ opacity: 1 }}
+            className="text-center py-16"
+          >
+            <div className="text-6xl mb-4">🔍</div>
+            <h3 className="text-xl font-bold text-[#2A2313] dark:text-white mb-2">
